 ,Area,X,Y,Major,Minor,Angle,Circ.,%Area,AR,Round,Solidity
1,11,37.500,1.136,8.177,1.713,0.000,0.349,100,4.774,0.209,0.647
2,8,46.125,1.125,5.830,1.747,175.560,0.520,100,3.337,0.300,0.696
3,3,53.500,0.500,3.385,1.128,0.000,0.967,100,3.000,0.333,1.000
4,5,59.300,1.700,3.833,1.661,135.000,0.873,100,2.308,0.433,0.769
5,11,66.227,2.227,8.095,1.730,12.805,0.371,100,4.679,0.214,0.537
6,7,83.500,0.929,4.567,1.952,0.000,0.621,100,2.340,0.427,0.778
7,37,100.419,2.770,16.561,2.845,179.159,0.115,100,5.822,0.172,0.349
8,5,130.500,1.100,3.244,1.963,0.000,0.764,100,1.653,0.605,0.833
9,7,140.500,0.929,4.567,1.952,0.000,0.621,100,2.340,0.427,0.778
10,4,152.000,1.500,3.216,1.583,121.717,0.857,100,2.031,0.492,0.800
11,5,155.700,1.700,3.833,1.661,45.000,0.873,100,2.308,0.433,0.769
12,28,164.214,8.643,10.064,3.543,88.010,0.167,100,2.841,0.352,0.315
13,7,175.500,0.929,4.567,1.952,0.000,0.621,100,2.340,0.427,0.778
14,2,180.000,0.500,2.257,1.128,0.000,1.000,100,2.000,0.500,1.000
15,3,183.167,1.167,2.365,1.615,45.000,1.000,100,1.464,0.683,0.857
16,10,192.000,4.500,7.758,1.641,102.933,0.368,100,4.727,0.212,0.625
17,16,204.125,1.500,10.328,1.972,0.000,0.254,100,5.236,0.191,0.525
18,11,236.500,2.500,8.275,1.693,144.547,0.448,100,4.889,0.205,0.647
19,21,250.881,5.595,7.468,3.580,77.171,0.203,100,2.086,0.479,0.341
20,7,294.643,1.071,4.903,1.818,173.868,0.621,100,2.697,0.371,0.737
21,11,303.045,2.955,7.372,1.900,125.199,0.420,100,3.881,0.258,0.595
22,11,328.136,1.591,6.265,2.235,10.072,0.371,100,2.803,0.357,0.595
23,7,338.500,0.929,4.567,1.952,0.000,0.621,100,2.340,0.427,0.778
24,31,352.694,6.790,8.570,4.606,109.928,0.160,100,1.861,0.537,0.288
25,9,363.833,1.611,5.273,2.173,2.809,0.434,100,2.426,0.412,0.545
26,16,388.000,2.875,6.456,3.155,179.336,0.276,100,2.046,0.489,0.438
27,3,397.500,0.500,3.385,1.128,0.000,0.967,100,3.000,0.333,1.000
28,17,411.147,2.206,8.894,2.434,6.248,0.265,100,3.655,0.274,0.493
29,14,423.643,1.857,11.538,1.545,169.619,0.262,100,7.469,0.134,0.622
30,7,433.500,1.500,5.499,1.621,28.155,0.621,100,3.393,0.295,0.700
31,4,450.500,1.000,3.216,1.583,148.283,1.000,100,2.031,0.492,0.800
32,2,453.500,1.000,2.257,1.128,90.000,1.000,100,2.000,0.500,1.000
33,4,488.250,1.250,3.192,1.596,161.565,0.857,100,2.000,0.500,0.800
34,7,513.500,0.929,4.567,1.952,0.000,0.621,100,2.340,0.427,0.778
35,17,532.029,4.029,8.346,2.593,45.926,0.245,100,3.218,0.311,0.430
36,6,586.500,2.000,4.594,1.663,109.330,0.686,100,2.763,0.362,0.667
37,7,590.929,1.929,5.135,1.736,36.175,0.687,100,2.959,0.338,0.667
38,42,615.643,10.524,13.451,3.976,92.002,0.105,100,3.383,0.296,0.225
39,6,626.167,1.000,3.995,1.912,170.538,0.686,100,2.089,0.479,0.800
40,12,641.417,3.083,8.820,1.732,139.921,0.419,100,5.091,0.196,0.632
41,10,669.300,1.800,7.721,1.649,22.198,0.449,100,4.682,0.214,0.625
42,9,680.500,1.056,6.348,1.805,0.000,0.447,100,3.516,0.284,0.692
43,28,708.429,8.357,10.734,3.321,107.769,0.142,100,3.232,0.309,0.320
44,7,731.214,1.786,5.325,1.674,135.000,0.687,100,3.182,0.314,0.737
45,10,737.500,2.000,7.796,1.633,27.344,0.449,100,4.773,0.210,0.667
46,13,766.731,1.654,7.544,2.194,175.063,0.352,100,3.438,0.291,0.542
47,3,788.500,0.500,3.385,1.128,0.000,0.967,100,3.000,0.333,1.000
48,2,797.000,0.500,2.257,1.128,0.000,1.000,100,2.000,0.500,1.000
49,7,825.500,0.929,4.567,1.952,0.000,0.621,100,2.340,0.427,0.778
50,44,568.432,6.114,12.380,4.525,153.035,0.104,100,2.736,0.366,0.203
51,17,658.971,2.441,9.770,2.215,7.407,0.255,100,4.410,0.227,0.447
52,26,177.654,11.462,14.351,2.307,79.155,0.164,100,6.222,0.161,0.419
53,15,466.500,6.500,8.249,2.315,37.982,0.276,100,3.563,0.281,0.455
54,10,453.000,7.500,8.861,1.437,99.590,0.325,100,6.167,0.162,0.714
55,18,512.611,9.000,7.431,3.084,110.891,0.276,100,2.410,0.415,0.462
56,26,59.154,14.038,14.460,2.289,72.011,0.164,100,6.316,0.158,0.430
57,32,157.219,14.281,13.312,3.061,127.396,0.136,100,4.349,0.230,0.281
58,59,373.246,12.246,10.607,7.083,141.268,0.074,100,1.498,0.668,0.277
59,12,429.667,9.000,8.756,1.745,75.009,0.332,100,5.017,0.199,0.632
60,23,754.630,7.935,7.440,3.936,125.385,0.213,100,1.890,0.529,0.346
61,23,589.413,15.587,16.588,1.765,99.665,0.154,100,9.396,0.106,0.529
62,7,648.643,5.643,6.247,1.427,5.512,0.515,100,4.378,0.228,0.737
63,17,663.382,11.382,6.529,3.315,45.000,0.189,100,1.970,0.508,0.347
64,13,731.731,9.731,9.687,1.709,61.288,0.333,100,5.669,0.176,0.619
65,8,6.250,9.000,5.126,1.987,40.851,0.370,100,2.580,0.388,0.516
66,16,438.688,11.188,8.478,2.403,39.739,0.254,100,3.528,0.283,0.421
67,10,654.600,9.900,8.273,1.539,99.232,0.368,100,5.376,0.186,0.606
68,4,0.750,8.750,3.192,1.596,108.435,0.857,100,2.000,0.500,0.800
69,14,645.786,12.929,11.382,1.566,108.955,0.236,100,7.267,0.138,0.583
70,24,686.167,10.833,5.771,5.295,89.132,0.194,100,1.090,0.918,0.485
71,13,291.269,9.731,9.255,1.788,157.227,0.316,100,5.175,0.193,0.578
72,11,301.045,11.045,7.372,1.900,35.199,0.420,100,3.881,0.258,0.595
73,14,309.643,10.857,9.922,1.796,159.908,0.302,100,5.523,0.181,0.538
74,3,827.500,9.500,3.385,1.128,90.000,0.809,100,3.000,0.333,1.000
75,29,258.155,14.224,6.916,5.339,84.151,0.128,100,1.295,0.772,0.400
76,8,601.500,13.000,9.027,1.128,90.000,0.355,100,8.000,0.125,1.000
77,21,804.976,11.976,6.674,4.006,15.689,0.206,100,1.666,0.600,0.382
78,3,148.500,10.500,3.385,1.128,0.000,0.967,100,3.000,0.333,1.000
79,31,556.532,14.597,6.890,5.729,39.626,0.144,100,1.203,0.832,0.411
80,5,1.100,13.100,4.076,1.562,69.006,0.674,100,2.610,0.383,0.769
81,14,523.000,12.500,11.975,1.489,11.728,0.262,100,8.045,0.124,0.636
82,13,533.577,14.423,9.350,1.770,144.599,0.371,100,5.281,0.189,0.605
83,25,190.780,21.220,17.455,1.824,112.018,0.164,100,9.572,0.104,0.490
84,8,226.000,12.500,9.027,1.128,0.000,0.381,100,8.000,0.125,1.000
85,23,405.674,14.630,11.960,2.449,168.673,0.188,100,4.884,0.205,0.407
86,34,565.588,21.853,12.921,3.350,83.314,0.134,100,3.857,0.259,0.306
87,40,673.300,22.475,9.149,5.567,42.640,0.110,100,1.643,0.608,0.240
88,17,746.206,17.735,10.209,2.120,86.060,0.226,100,4.815,0.208,0.453
89,39,37.474,19.910,10.669,4.654,120.132,0.100,100,2.292,0.436,0.198
90,27,293.167,20.833,8.798,3.908,93.649,0.183,100,2.251,0.444,0.335
91,13,19.808,15.962,5.901,2.805,27.314,0.267,100,2.104,0.475,0.406
92,26,767.038,19.538,10.108,3.275,39.389,0.205,100,3.086,0.324,0.380
93,11,517.500,19.500,8.112,1.727,110.593,0.371,100,4.699,0.213,0.595
94,8,656.250,18.750,6.896,1.477,81.650,0.410,100,4.668,0.214,0.727
95,39,697.218,22.910,10.219,4.859,173.641,0.102,100,2.103,0.476,0.214
96,30,28.667,25.300,9.336,4.092,81.953,0.149,100,2.282,0.438,0.267
97,9,136.611,19.389,6.702,1.710,113.876,0.416,100,3.920,0.255,0.643
98,17,79.676,22.324,10.082,2.147,139.084,0.276,100,4.697,0.213,0.493
99,17,8.912,19.559,10.935,1.979,172.358,0.226,100,5.524,0.181,0.557
100,15,719.367,19.767,7.618,2.507,18.117,0.302,100,3.038,0.329,0.462
101,15,91.233,23.233,9.121,2.094,30.290,0.276,100,4.356,0.230,0.492
102,5,117.500,19.500,5.642,1.128,0.000,0.599,100,5.000,0.200,1.000
103,5,123.500,19.500,5.642,1.128,0.000,0.599,100,5.000,0.200,1.000
104,9,170.056,20.944,6.961,1.646,164.285,0.416,100,4.229,0.236,0.643
105,20,364.950,24.350,9.519,2.675,29.927,0.220,100,3.558,0.281,0.377
106,13,641.500,21.500,6.252,2.648,52.562,0.286,100,2.361,0.424,0.456
107,23,278.152,24.152,16.003,1.830,18.511,0.182,100,8.745,0.114,0.479
108,18,390.333,24.167,11.589,1.978,137.963,0.288,100,5.860,0.171,0.529
109,9,650.500,21.500,7.251,1.580,163.997,0.447,100,4.588,0.218,0.643
110,5,712.500,21.500,3.732,1.706,148.283,0.873,100,2.188,0.457,0.714
111,13,19.962,25.038,8.359,1.980,121.374,0.333,100,4.221,0.237,0.565
112,11,119.409,25.045,6.795,2.061,76.199,0.371,100,3.296,0.303,0.611
113,70,505.500,33.157,11.529,7.731,160.228,0.060,100,1.491,0.671,0.168
114,18,176.167,28.889,10.163,2.255,91.127,0.236,100,4.507,0.222,0.571
115,6,441.833,24.333,4.387,1.742,57.757,0.686,100,2.519,0.397,0.706
116,47,467.564,31.989,12.955,4.619,97.674,0.100,100,2.805,0.357,0.239
117,15,50.700,27.700,11.004,1.736,61.611,0.302,100,6.340,0.158,0.577
118,15,433.033,24.967,11.864,1.610,161.227,0.264,100,7.370,0.136,0.612
119,10,658.000,25.500,7.602,1.675,136.788,0.519,100,4.539,0.220,0.714
120,5,56.700,25.300,3.833,1.661,135.000,0.873,100,2.308,0.433,0.769
121,15,716.700,28.967,8.250,2.315,117.077,0.283,100,3.564,0.281,0.484
122,23,69.326,26.978,18.341,1.597,176.754,0.158,100,11.487,0.087,0.676
123,26,218.846,30.115,12.578,2.632,151.521,0.140,100,4.779,0.209,0.329
124,57,245.956,35.430,16.054,4.521,140.961,0.077,100,3.551,0.282,0.230
125,20,259.200,27.300,12.640,2.015,2.976,0.186,100,6.275,0.159,0.526
126,14,581.286,27.643,6.879,2.591,163.217,0.302,100,2.655,0.377,0.452
127,17,630.794,27.559,11.324,1.911,9.258,0.226,100,5.924,0.169,0.540
128,46,763.000,33.783,8.587,6.821,127.503,0.095,100,1.259,0.794,0.267
129,43,798.012,31.035,9.661,5.667,172.615,0.105,100,1.705,0.587,0.257
130,62,76.613,47.468,21.951,3.596,65.043,0.063,100,6.104,0.164,0.225
131,25,437.900,36.900,16.280,1.955,73.954,0.155,100,8.326,0.120,0.446
132,15,643.700,30.300,10.552,1.810,146.557,0.350,100,5.830,0.172,0.566
133,18,55.167,33.556,8.022,2.857,31.792,0.236,100,2.808,0.356,0.371
134,35,273.986,40.214,15.434,2.887,110.746,0.121,100,5.345,0.187,0.340
135,31,664.274,38.661,9.841,4.011,104.369,0.110,100,2.453,0.408,0.271
136,36,825.167,40.500,17.415,2.632,90.486,0.121,100,6.616,0.151,0.385
137,15,115.100,34.100,10.860,1.759,49.159,0.368,100,6.175,0.162,0.612
138,14,125.000,32.500,9.515,1.873,161.586,0.288,100,5.079,0.197,0.560
139,78,373.795,47.769,21.864,4.542,51.979,0.059,100,4.813,0.208,0.176
140,18,401.278,33.222,10.109,2.267,149.285,0.245,100,4.459,0.224,0.462
141,20,574.750,36.600,7.357,3.461,87.571,0.196,100,2.126,0.470,0.348
142,7,580.643,31.929,5.939,1.501,160.827,0.419,100,3.957,0.253,0.583
143,24,17.042,39.542,13.574,2.251,73.603,0.163,100,6.030,0.166,0.429
144,19,203.605,33.079,15.035,1.609,164.229,0.189,100,9.344,0.107,0.521
145,7,192.500,34.500,5.499,1.621,61.845,0.564,100,3.393,0.295,0.700
146,19,589.079,37.921,11.178,2.164,109.406,0.205,100,5.164,0.194,0.432
147,48,153.292,47.917,17.794,3.435,104.633,0.108,100,5.181,0.193,0.260
148,21,343.357,39.548,8.284,3.228,44.618,0.206,100,2.566,0.390,0.344
149,12,625.583,36.917,8.601,1.776,131.701,0.419,100,4.842,0.207,0.632
150,29,681.397,41.397,15.192,2.431,46.560,0.156,100,6.250,0.160,0.369
151,7,45.214,35.214,5.930,1.503,10.822,0.515,100,3.946,0.253,0.737
152,30,102.467,38.567,7.839,4.873,43.148,0.168,100,1.609,0.622,0.299
153,14,137.429,36.071,10.325,1.726,164.545,0.288,100,5.981,0.167,0.549
154,18,309.389,38.889,8.455,2.711,26.645,0.219,100,3.119,0.321,0.396
155,5,568.500,34.500,5.642,1.128,0.000,0.599,100,5.000,0.200,1.000
156,18,36.611,40.111,9.994,2.293,58.732,0.255,100,4.358,0.229,0.444
157,12,129.583,40.083,10.016,1.526,79.418,0.298,100,6.565,0.152,0.615
158,14,531.500,36.000,9.045,1.971,170.131,0.251,100,4.589,0.218,0.491
159,30,558.833,44.333,13.877,2.753,60.926,0.149,100,5.042,0.198,0.312
160,20,636.600,37.900,6.522,3.904,170.930,0.245,100,1.670,0.599,0.408
161,12,185.250,37.750,7.305,2.092,173.757,0.351,100,3.493,0.286,0.585
162,7,324.500,36.500,7.899,1.128,0.000,0.434,100,7.000,0.143,1.000
163,11,333.864,37.136,6.844,2.046,163.559,0.329,100,3.345,0.299,0.524
164,51,517.578,50.324,11.942,5.438,54.542,0.089,100,2.196,0.455,0.235
165,30,200.933,43.567,13.163,2.902,144.170,0.160,100,4.536,0.220,0.349
166,13,331.423,41.423,7.045,2.349,158.493,0.333,100,2.999,0.333,0.473
167,37,420.473,42.338,21.088,2.234,163.345,0.119,100,9.440,0.106,0.418
168,10,111.000,43.500,7.758,1.641,77.067,0.368,100,4.727,0.212,0.625
169,6,404.500,41.000,4.633,1.649,50.310,0.686,100,2.810,0.356,0.750
170,15,710.433,41.167,13.036,1.465,167.099,0.228,100,8.898,0.112,0.556
171,46,731.109,46.391,9.941,5.892,49.611,0.099,100,1.687,0.593,0.272
172,16,777.875,42.375,10.365,1.965,17.825,0.244,100,5.274,0.190,0.516
173,27,358.611,44.389,10.306,3.336,13.392,0.178,100,3.090,0.324,0.391
174,22,621.409,44.091,11.843,2.365,8.488,0.188,100,5.008,0.200,0.444
175,11,634.864,43.136,8.286,1.690,170.927,0.329,100,4.902,0.204,0.595
176,13,212.962,46.962,8.359,1.980,58.626,0.333,100,4.221,0.237,0.565
177,6,642.333,45.167,5.208,1.467,97.466,0.555,100,3.550,0.282,0.750
178,29,767.362,52.810,9.217,4.006,85.567,0.142,100,2.301,0.435,0.302
179,12,56.750,45.750,6.632,2.304,19.973,0.394,100,2.878,0.347,0.585
180,43,398.686,56.151,14.580,3.755,97.831,0.105,100,3.883,0.258,0.234
181,29,410.431,52.569,17.375,2.125,127.439,0.164,100,8.176,0.122,0.423
182,12,484.333,45.167,10.678,1.431,173.246,0.283,100,7.462,0.134,0.706
183,10,174.100,48.600,7.538,1.689,59.429,0.419,100,4.462,0.224,0.645
184,12,547.667,48.833,8.674,1.762,128.839,0.419,100,4.924,0.203,0.632
185,5,105.500,46.500,5.642,1.128,0.000,0.599,100,5.000,0.200,1.000
186,17,235.147,52.382,10.113,2.140,73.861,0.235,100,4.725,0.212,0.493
187,16,99.375,52.750,10.987,1.854,66.613,0.276,100,5.926,0.169,0.552
188,8,223.000,48.500,6.024,1.691,28.155,0.520,100,3.563,0.281,0.667
189,7,297.214,49.214,5.325,1.674,45.000,0.687,100,3.182,0.314,0.737
190,35,589.786,54.557,7.673,5.808,129.996,0.123,100,1.321,0.757,0.297
191,6,593.333,48.167,4.387,1.742,147.757,0.686,100,2.519,0.397,0.706
192,41,607.451,54.890,15.010,3.478,139.177,0.105,100,4.316,0.232,0.246
193,43,789.198,55.895,13.113,4.175,24.715,0.111,100,3.141,0.318,0.243
194,53,17.292,55.764,16.263,4.150,7.000,0.088,100,3.919,0.255,0.190
195,7,37.071,49.929,5.135,1.736,143.825,0.687,100,2.959,0.338,0.667
196,14,46.286,49.786,10.265,1.737,12.708,0.262,100,5.911,0.169,0.583
197,28,113.714,56.786,14.476,2.463,136.642,0.173,100,5.878,0.170,0.394
198,25,134.100,54.100,15.392,2.068,50.620,0.199,100,7.443,0.134,0.439
199,21,428.929,52.929,9.808,2.726,29.559,0.193,100,3.598,0.278,0.347
200,12,54.083,54.417,10.761,1.420,97.556,0.269,100,7.579,0.132,0.706
201,19,639.816,55.237,10.340,2.340,86.291,0.209,100,4.420,0.226,0.507
202,10,645.300,52.200,7.421,1.716,126.071,0.482,100,4.326,0.231,0.645
203,15,666.500,54.500,8.816,2.166,93.867,0.238,100,4.069,0.246,0.517
204,6,671.500,50.000,5.025,1.520,162.391,0.615,100,3.306,0.302,0.750
205,25,747.900,52.260,9.163,3.474,167.793,0.197,100,2.638,0.379,0.391
206,10,88.500,55.000,11.284,1.128,90.000,0.290,100,10.000,0.100,1.000
207,9,195.722,51.278,5.533,2.071,154.091,0.416,100,2.671,0.374,0.562
208,20,288.400,54.900,6.882,3.700,73.893,0.186,100,1.860,0.538,0.339
209,3,675.833,52.167,2.365,1.615,135.000,1.000,100,1.464,0.683,0.857
210,23,44.978,58.587,9.670,3.028,146.667,0.194,100,3.193,0.313,0.346
211,23,209.630,61.283,13.945,2.100,91.609,0.172,100,6.641,0.151,0.554
212,10,298.100,54.400,6.205,2.052,148.217,0.419,100,3.024,0.331,0.571
213,19,493.289,54.079,8.151,2.968,175.937,0.212,100,2.746,0.364,0.392
214,45,536.122,62.811,10.600,5.405,83.217,0.097,100,1.961,0.510,0.196
215,18,166.278,56.778,9.196,2.492,44.049,0.245,100,3.690,0.271,0.414
216,19,177.658,58.342,10.473,2.310,139.406,0.236,100,4.534,0.221,0.442
217,23,261.196,58.804,11.450,2.558,133.575,0.206,100,4.477,0.223,0.390
218,42,549.048,66.548,10.542,5.073,102.917,0.109,100,2.078,0.481,0.219
219,33,681.015,63.106,15.571,2.698,82.585,0.121,100,5.770,0.173,0.342
220,12,274.500,58.000,8.068,1.894,61.738,0.372,100,4.260,0.235,0.558
221,16,277.750,60.125,7.738,2.633,65.854,0.221,100,2.939,0.340,0.368
222,15,673.167,58.167,10.901,1.752,47.497,0.368,100,6.222,0.161,0.612
223,14,627.000,58.500,9.730,1.832,33.384,0.333,100,5.311,0.188,0.571
224,23,385.978,59.848,9.802,2.988,16.637,0.164,100,3.281,0.305,0.411
225,11,694.227,58.409,4.634,3.023,29.757,0.282,100,1.533,0.652,0.431
226,13,737.192,62.808,8.477,1.953,104.725,0.301,100,4.342,0.230,0.531
227,14,104.000,62.071,8.780,2.030,114.668,0.236,100,4.325,0.231,0.431
228,9,96.722,61.722,6.825,1.679,45.000,0.565,100,4.065,0.246,0.720
229,21,458.595,64.405,12.549,2.131,143.784,0.236,100,5.890,0.170,0.477
230,26,563.462,62.808,6.955,4.760,37.558,0.162,100,1.461,0.684,0.340
231,43,769.709,73.058,13.131,4.169,78.433,0.105,100,3.150,0.318,0.272
232,4,85.000,60.500,4.514,1.128,0.000,0.740,100,4.000,0.250,1.000
233,66,340.030,70.030,17.904,4.694,30.881,0.070,100,3.814,0.262,0.173
234,9,420.944,61.944,6.961,1.646,15.715,0.416,100,4.229,0.236,0.643
235,30,434.033,66.467,12.603,3.031,134.582,0.149,100,4.159,0.240,0.330
236,39,32.756,71.218,9.487,5.234,96.764,0.104,100,1.812,0.552,0.200
237,22,60.045,66.455,11.594,2.416,133.821,0.193,100,4.799,0.208,0.379
238,8,90.625,62.875,5.987,1.701,144.992,0.621,100,3.518,0.284,0.667
239,30,651.600,64.367,9.816,3.891,168.220,0.126,100,2.522,0.396,0.271
240,7,125.071,63.071,5.957,1.496,14.089,0.515,100,3.982,0.251,0.737
241,13,189.654,63.346,7.042,2.350,161.074,0.272,100,2.996,0.334,0.456
242,8,622.250,65.750,6.896,1.477,81.650,0.410,100,4.668,0.214,0.727
243,14,666.429,67.929,9.071,1.965,69.864,0.275,100,4.616,0.217,0.538
244,17,133.794,67.206,8.423,2.570,157.787,0.218,100,3.278,0.305,0.420
245,14,161.786,69.714,10.922,1.632,95.653,0.251,100,6.692,0.149,0.571
246,3,270.500,63.500,3.385,1.128,0.000,0.967,100,3.000,0.333,1.000
247,4,414.750,64.250,3.192,1.596,71.565,0.857,100,2.000,0.500,0.800
248,8,716.500,67.000,9.027,1.128,90.000,0.355,100,8.000,0.125,1.000
249,16,0.875,70.750,12.220,1.667,87.533,0.216,100,7.330,0.136,0.667
250,9,183.722,68.056,5.885,1.947,88.166,0.377,100,3.022,0.331,0.562
251,32,220.969,72.344,7.561,5.389,17.948,0.136,100,1.403,0.713,0.271
252,5,567.700,65.700,3.833,1.661,45.000,0.873,100,2.308,0.433,0.769
253,63,587.833,74.960,14.491,5.536,147.567,0.070,100,2.618,0.382,0.185
254,12,635.917,67.417,8.809,1.734,55.581,0.419,100,5.079,0.197,0.615
255,14,824.857,68.357,8.771,2.032,47.238,0.333,100,4.316,0.232,0.538
256,14,96.000,70.500,10.087,1.767,113.690,0.302,100,5.708,0.175,0.571
257,22,114.500,68.818,12.871,2.176,15.580,0.193,100,5.914,0.169,0.415
258,10,267.200,68.700,7.712,1.651,72.620,0.368,100,4.671,0.214,0.645
259,13,408.808,68.808,9.421,1.757,41.137,0.393,100,5.362,0.186,0.634
260,9,480.167,69.167,6.583,1.741,52.973,0.482,100,3.781,0.264,0.667
261,47,298.819,74.457,11.479,5.213,34.930,0.089,100,2.202,0.454,0.224
262,56,370.643,79.786,17.824,4.000,120.815,0.079,100,4.455,0.224,0.187
263,23,416.674,75.543,14.345,2.041,97.700,0.182,100,7.027,0.142,0.460
264,69,813.370,76.384,10.795,8.138,130.404,0.069,100,1.326,0.754,0.257
265,5,241.500,70.500,5.642,1.128,90.000,0.536,100,5.000,0.200,1.000
266,75,567.247,93.913,24.121,3.959,79.742,0.059,100,6.093,0.164,0.183
267,13,596.885,69.115,9.419,1.757,167.580,0.286,100,5.360,0.187,0.591
268,28,742.571,72.429,6.266,5.689,98.153,0.142,100,1.101,0.908,0.421
269,10,102.500,72.000,7.602,1.675,46.788,0.482,100,4.539,0.220,0.714
270,16,783.250,75.750,12.863,1.584,79.230,0.216,100,8.122,0.123,0.615
271,23,612.891,71.978,12.746,2.298,178.323,0.177,100,5.548,0.180,0.469
272,11,627.318,70.682,9.869,1.419,175.453,0.311,100,6.954,0.144,0.710
273,27,75.463,77.537,16.021,2.146,131.877,0.198,100,7.466,0.134,0.454
274,20,205.300,75.800,14.639,1.740,40.747,0.285,100,8.415,0.119,0.606
275,12,390.833,72.667,9.329,1.638,159.968,0.351,100,5.696,0.176,0.615
276,47,44.777,91.606,23.394,2.558,85.979,0.086,100,9.146,0.109,0.356
277,10,354.500,75.000,7.121,1.788,61.003,0.482,100,3.982,0.251,0.588
278,2,403.500,73.000,2.257,1.128,90.000,1.000,100,2.000,0.500,1.000
279,5,634.300,73.700,3.833,1.661,135.000,0.873,100,2.308,0.433,0.769
280,7,264.357,76.357,5.244,1.699,58.015,0.564,100,3.086,0.324,0.700
281,8,269.000,76.500,6.110,1.667,132.145,0.567,100,3.665,0.273,0.727
282,7,399.214,75.214,5.930,1.503,10.822,0.515,100,3.946,0.253,0.737
283,33,478.379,80.379,17.897,2.348,33.143,0.139,100,7.623,0.131,0.375
284,27,152.500,79.648,10.051,3.420,149.671,0.173,100,2.939,0.340,0.338
285,18,402.222,82.722,12.978,1.766,74.165,0.204,100,7.349,0.136,0.537
286,19,392.553,83.289,12.314,1.965,82.314,0.195,100,6.268,0.160,0.481
287,47,623.351,84.947,13.549,4.417,33.525,0.102,100,3.068,0.326,0.257
288,12,639.083,79.667,7.993,1.912,112.695,0.292,100,4.181,0.239,0.490
289,15,788.833,80.833,9.064,2.107,47.571,0.302,100,4.302,0.232,0.492
290,26,93.231,84.731,16.863,1.963,56.929,0.193,100,8.590,0.116,0.491
291,20,105.150,82.350,13.451,1.893,139.017,0.274,100,7.105,0.141,0.541
292,44,699.955,83.000,11.905,4.706,147.406,0.097,100,2.530,0.395,0.207
293,30,745.267,87.033,11.543,3.309,64.756,0.136,100,3.488,0.287,0.262
294,3,668.500,79.500,3.385,1.128,90.000,0.809,100,3.000,0.333,1.000
295,79,258.095,98.222,13.704,7.340,111.118,0.060,100,1.867,0.536,0.162
296,8,266.875,81.125,5.830,1.747,4.440,0.479,100,3.337,0.300,0.696
297,12,275.750,81.583,8.760,1.744,166.458,0.351,100,5.022,0.199,0.615
298,29,428.155,86.052,8.523,4.332,76.736,0.153,100,1.968,0.508,0.290
299,13,459.962,82.962,8.725,1.897,47.611,0.393,100,4.599,0.217,0.578
300,20,24.300,86.200,9.440,2.698,161.268,0.181,100,3.499,0.286,0.357
301,54,153.685,91.259,16.226,4.237,160.989,0.083,100,3.829,0.261,0.231
302,37,186.122,87.122,17.964,2.622,25.080,0.126,100,6.850,0.146,0.344
303,66,661.061,87.045,13.718,6.126,162.760,0.069,100,2.239,0.447,0.178
304,40,209.850,87.575,12.645,4.028,165.179,0.140,100,3.139,0.319,0.317
305,17,301.147,85.147,10.350,2.091,38.338,0.288,100,4.949,0.202,0.493
306,14,497.071,86.571,10.122,1.761,53.049,0.333,100,5.747,0.174,0.596
307,67,539.157,93.470,16.375,5.210,159.801,0.065,100,3.143,0.318,0.165
308,34,780.118,94.176,9.106,4.754,36.197,0.114,100,1.915,0.522,0.227
309,13,736.731,87.962,7.005,2.363,125.845,0.371,100,2.965,0.337,0.520
310,16,117.625,88.875,9.498,2.145,141.321,0.302,100,4.428,0.226,0.500
311,24,636.083,93.583,15.283,1.999,52.038,0.206,100,7.643,0.131,0.475
312,11,76.773,89.773,8.328,1.682,45.000,0.480,100,4.952,0.202,0.710
313,11,83.773,90.227,8.328,1.682,135.000,0.480,100,4.952,0.202,0.710
314,33,305.955,94.621,8.309,5.057,47.296,0.133,100,1.643,0.609,0.269
315,17,606.382,89.912,5.342,4.052,67.500,0.625,100,1.319,0.758,0.596
316,10,111.100,92.700,7.554,1.686,88.877,0.299,100,4.481,0.223,0.645
317,7,766.500,89.500,5.499,1.621,28.155,0.621,100,3.393,0.295,0.700
318,14,102.714,94.000,9.854,1.809,114.146,0.257,100,5.447,0.184,0.500
319,17,691.735,91.912,6.200,3.491,49.160,0.245,100,1.776,0.563,0.405
320,6,771.000,91.167,4.716,1.620,80.662,0.484,100,2.911,0.344,0.667
321,14,811.357,91.857,9.281,1.921,38.642,0.351,100,4.832,0.207,0.538
322,25,417.780,97.300,14.283,2.229,145.420,0.152,100,6.409,0.156,0.338
323,25,436.980,93.780,6.161,5.167,150.105,0.183,100,1.192,0.839,0.495
324,46,753.891,100.739,11.614,5.043,75.958,0.093,100,2.303,0.434,0.187
325,20,825.200,97.700,8.732,2.916,65.889,0.192,100,2.994,0.334,0.351
326,10,490.900,93.800,6.114,2.083,3.456,0.419,100,2.935,0.341,0.606
327,30,503.133,100.267,15.550,2.456,133.994,0.128,100,6.330,0.158,0.311
328,12,731.667,94.167,6.895,2.216,41.038,0.351,100,3.111,0.321,0.500
329,4,765.000,93.500,3.216,1.583,121.717,0.857,100,2.031,0.492,0.800
330,24,56.333,101.833,11.245,2.718,80.284,0.173,100,4.138,0.242,0.421
331,8,88.375,97.125,7.295,1.396,94.265,0.410,100,5.225,0.191,0.727
332,2,768.000,94.500,2.257,1.128,0.000,1.000,100,2.000,0.500,1.000
