 ,Area,X,Y,Major,Minor,Angle,Circ.,%Area,AR,Round,Solidity
1,4,819.000,71.000,2.257,2.257,0.000,1.000,100,1.000,1.000,1.000
2,2,808.000,81.000,2.596,0.981,45.000,0.785,100,2.646,0.378,0.667
3,4,814.000,83.000,2.257,2.257,0.000,1.000,100,1.000,1.000,1.000
4,31,811.694,91.919,8.937,4.417,40.902,0.230,100,2.024,0.494,0.456
5,145,810.983,107.169,18.141,10.177,167.113,0.125,100,1.783,0.561,0.370
6,3,811.167,100.167,2.365,1.615,45.000,1.000,100,1.464,0.683,0.857
7,11,814.955,100.591,4.458,3.142,176.028,0.887,100,1.419,0.705,0.917
8,13,787.808,105.423,6.376,2.596,45.140,0.753,100,2.456,0.407,0.765
9,18,794.333,107.278,7.500,3.056,73.057,0.558,100,2.454,0.407,0.766
10,13,789.654,113.731,7.080,2.338,61.845,0.371,100,3.028,0.330,0.553
11,10,779.300,117.200,7.628,1.669,51.024,0.349,100,4.571,0.219,0.588
12,5,792.100,116.300,3.144,2.025,108.435,1.000,100,1.553,0.644,0.909
13,107,799.360,126.846,16.077,8.474,99.546,0.192,100,1.897,0.527,0.590
14,5,785.900,120.300,3.144,2.025,71.565,1.000,100,1.553,0.644,0.909
15,24,820.833,129.125,12.085,2.529,91.034,0.221,100,4.779,0.209,0.696
16,8,788.375,125.000,3.651,2.790,124.722,0.914,100,1.308,0.764,0.800
17,8,773.625,127.500,5.094,2.000,63.549,0.335,100,2.548,0.393,0.485
18,9,789.278,130.833,3.685,3.109,82.372,1.000,100,1.185,0.844,0.857
19,196,802.418,154.423,22.561,11.062,70.323,0.065,100,2.040,0.490,0.310
20,10,769.100,135.100,4.846,2.627,40.692,0.887,100,1.844,0.542,0.769
21,4,787.500,135.250,2.734,1.863,0.000,1.000,100,1.468,0.681,0.800
22,6,807.000,137.333,3.931,1.943,149.036,0.769,100,2.023,0.494,0.706
23,3,818.500,136.500,3.385,1.128,0.000,0.967,100,3.000,0.333,1.000
24,3,799.833,138.167,2.365,1.615,135.000,1.000,100,1.464,0.683,0.857
25,65,785.500,145.608,10.741,7.705,117.431,0.428,100,1.394,0.717,0.625
26,94,779.372,158.957,16.803,7.123,93.332,0.143,100,2.359,0.424,0.372
27,25,757.620,157.660,8.794,3.620,48.417,0.247,100,2.429,0.412,0.467
28,2,757.000,155.500,2.257,1.128,0.000,1.000,100,2.000,0.500,1.000
29,16,762.000,164.188,6.072,3.355,155.029,0.276,100,1.810,0.553,0.464
